,N,NMISS,SUM,MEAN,MEDIAN,STD,VAR,MIN,P1,P5,P10,P25,P50,P75,P90,P95,P99,MAX
dst_host_count,125972.0,0.0,22945699.0,182.1491998221827,255.0,99.20656544796107,9841.942627980583,0.0,1.0,3.0,11.0,82.0,255.0,255.0,255.0,255.0,255.0,255.0
dst_host_srv_count,125972.0,0.0,14569131.0,115.65372463722098,63.0,110.7028855268187,12255.128863963926,0.0,1.0,1.0,2.0,10.0,63.0,255.0,255.0,255.0,255.0,255.0
dst_host_same_srv_rate,125972.0,0.0,65662.20999999999,0.521244482900962,0.51,0.4489500549414097,0.2015561518318948,0.0,0.0,0.0,0.01,0.05,0.51,1.0,1.0,1.0,1.0,1.0
dst_host_diff_srv_rate,125972.0,0.0,10449.570000000002,0.08295152891118662,0.02,0.18892249085807694,0.03569170755202017,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.1,0.56,1.0,1.0
dst_host_same_src_port_rate,125972.0,0.0,18691.559999999998,0.14837868732734258,0.0,0.3089983508270489,0.095479980813836,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.84,1.0,1.0,1.0
dst_host_srv_diff_host_rate,125972.0,0.0,4099.469999999999,0.0325427079033436,0.0,0.11256421432243861,0.012670702346027895,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.18,0.52,1.0
dst_host_serror_rate,125972.0,0.0,35833.33,0.2844547200965294,0.0,0.4447850936780362,0.19783377955817946,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
dst_host_srv_serror_rate,125972.0,0.0,35081.53,0.2784867272092211,0.0,0.4456702021153927,0.19862192905357498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
dst_host_rerror_rate,125972.0,0.0,14969.55,0.11883235957196837,0.0,0.30655861345727226,0.09397818348484528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,1.0,1.0,1.0
dst_host_srv_rerror_rate,125972.0,0.0,15146.98,0.1202408471723875,0.0,0.31946047880893264,0.1020549975208325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
last_flag,125972.0,0.0,2456965.0,19.504056456990444,20.0,2.291511608414105,5.251025451496599,0.0,11.0,15.0,17.0,18.0,20.0,21.0,21.0,21.0,21.0,21.0
attack_class,125972.0,0.0,72432.0,0.5749849172832058,0.0,0.6941059350313576,0.4817830490457553,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0
